Version 4
SHEET 1 4356 3824
WIRE -4064 -1072 -4096 -1072
WIRE -3952 -1072 -3984 -1072
WIRE -3904 -1072 -3952 -1072
WIRE -592 -1072 -592 -1104
WIRE -208 -1008 -208 -1056
WIRE -128 -1008 -208 -1008
WIRE -48 -1008 -48 -1056
WIRE -48 -1008 -128 -1008
WIRE -2304 -976 -2304 -1136
WIRE -2304 -976 -2384 -976
WIRE -2192 -976 -2304 -976
WIRE -1984 -976 -2192 -976
WIRE -1712 -976 -1984 -976
WIRE -1472 -976 -1648 -976
WIRE -1360 -976 -1472 -976
WIRE -128 -976 -128 -1008
WIRE -4208 -960 -4224 -960
WIRE -4096 -960 -4096 -1072
WIRE -4096 -960 -4128 -960
WIRE -3872 -960 -4096 -960
WIRE -1984 -864 -1984 -976
WIRE -1984 -864 -2096 -864
WIRE -1808 -864 -1984 -864
WIRE -1984 -816 -1984 -864
WIRE -1728 -816 -1744 -816
WIRE -1664 -816 -1728 -816
WIRE -1520 -816 -1664 -816
WIRE -2096 -800 -2096 -864
WIRE -1888 -768 -1920 -768
WIRE -1808 -768 -1888 -768
WIRE -4112 -752 -4208 -752
WIRE -3856 -752 -4032 -752
WIRE -1664 -752 -1664 -816
WIRE -1520 -752 -1520 -816
WIRE -1360 -736 -1360 -976
WIRE -2096 -720 -2096 -736
WIRE -1984 -720 -2096 -720
WIRE -4112 -656 -4208 -656
WIRE -3856 -656 -4032 -656
WIRE -2416 -640 -2464 -640
WIRE -2304 -640 -2416 -640
WIRE -2096 -640 -2096 -720
WIRE -2064 -640 -2096 -640
WIRE -1888 -640 -1888 -768
WIRE -1888 -640 -1984 -640
WIRE -1872 -640 -1888 -640
WIRE -1728 -640 -1728 -816
WIRE -1728 -640 -1792 -640
WIRE -2096 -592 -2096 -640
WIRE -1664 -592 -1664 -672
WIRE -2304 -560 -2304 -640
WIRE -3952 -416 -4208 -416
WIRE -3888 -416 -3952 -416
WIRE -3856 -416 -3888 -416
WIRE -2304 -400 -2304 -480
WIRE -2304 -400 -2384 -400
WIRE -2160 -400 -2304 -400
WIRE -1984 -400 -2160 -400
WIRE -1520 -400 -1520 -672
WIRE -1520 -400 -1984 -400
WIRE -1360 -400 -1360 -672
WIRE -1360 -400 -1520 -400
WIRE -4208 -368 -4208 -416
WIRE -3952 -368 -3952 -416
WIRE -1984 -320 -1984 -400
WIRE -1984 -320 -2096 -320
WIRE -1808 -320 -1984 -320
WIRE -1984 -272 -1984 -320
WIRE -1728 -272 -1744 -272
WIRE -1664 -272 -1728 -272
WIRE -1584 -272 -1664 -272
WIRE -1312 -272 -1504 -272
WIRE -384 -272 -416 -272
WIRE -288 -272 -384 -272
WIRE -224 -272 -288 -272
WIRE -2096 -256 -2096 -320
WIRE -4208 -240 -4208 -288
WIRE -4208 -240 -4256 -240
WIRE -4112 -240 -4208 -240
WIRE -3952 -240 -3952 -288
WIRE -3952 -240 -4048 -240
WIRE -3904 -240 -3952 -240
WIRE -384 -240 -384 -272
WIRE -1888 -224 -1920 -224
WIRE -1808 -224 -1888 -224
WIRE -1664 -208 -1664 -272
WIRE -224 -192 -224 -272
WIRE -2096 -176 -2096 -192
WIRE -1984 -176 -2096 -176
WIRE 880 -176 848 -176
WIRE 1136 -176 880 -176
WIRE 1376 -176 1136 -176
WIRE -1312 -160 -1312 -272
WIRE -1312 -160 -1360 -160
WIRE -1200 -160 -1312 -160
WIRE -1200 -128 -1200 -160
WIRE -384 -128 -384 -160
WIRE 1136 -112 1136 -176
WIRE 1376 -112 1376 -176
WIRE -2096 -96 -2096 -176
WIRE -2064 -96 -2096 -96
WIRE -1888 -96 -1888 -224
WIRE -1888 -96 -1984 -96
WIRE -1872 -96 -1888 -96
WIRE -1728 -96 -1728 -272
WIRE -1728 -96 -1792 -96
WIRE -1200 -80 -1200 -112
WIRE -224 -80 -224 -112
WIRE -64 -80 -224 -80
WIRE 32 -80 -64 -80
WIRE -3952 -64 -4208 -64
WIRE -3888 -64 -3952 -64
WIRE -3856 -64 -3888 -64
WIRE -2096 -48 -2096 -96
WIRE -1664 -48 -1664 -128
WIRE -64 -48 -64 -80
WIRE 32 -48 32 -80
WIRE -4208 -16 -4208 -64
WIRE -3952 -16 -3952 -64
WIRE -1200 -16 -1200 -48
WIRE 1376 16 1376 -32
WIRE 1872 16 1376 16
WIRE 2064 16 1872 16
WIRE 2240 16 2064 16
WIRE -64 32 -64 16
WIRE -16 32 -64 32
WIRE 32 32 32 16
WIRE 32 32 -16 32
WIRE -16 48 -16 32
WIRE 1136 64 1136 -32
WIRE 1136 64 1008 64
WIRE 1552 64 1520 64
WIRE 1632 64 1552 64
WIRE -224 80 -224 -80
WIRE -176 80 -224 80
WIRE -128 80 -176 80
WIRE 48 80 -128 80
WIRE 128 80 48 80
WIRE 256 80 128 80
WIRE 288 80 256 80
WIRE 640 80 368 80
WIRE 704 80 640 80
WIRE 880 96 880 -176
WIRE -4208 112 -4208 64
WIRE -4208 112 -4256 112
WIRE -4112 112 -4208 112
WIRE -3952 112 -3952 64
WIRE -3952 112 -4048 112
WIRE -3904 112 -3952 112
WIRE -128 112 -128 80
WIRE 128 112 128 80
WIRE 256 112 256 80
WIRE 1632 112 1632 64
WIRE 48 128 48 80
WIRE 448 144 432 144
WIRE 480 144 448 144
WIRE 1136 160 1136 64
WIRE 1376 160 1376 16
WIRE 640 176 640 80
WIRE -288 192 -320 192
WIRE 480 192 480 144
WIRE 1872 192 1872 16
WIRE 2064 192 2064 16
WIRE 2240 192 2240 16
WIRE 48 208 48 192
WIRE 128 208 128 192
WIRE 128 208 48 208
WIRE 448 208 128 208
WIRE -288 224 -288 192
WIRE 576 224 512 224
WIRE 704 224 704 80
WIRE 720 224 704 224
WIRE 752 224 720 224
WIRE 864 224 816 224
WIRE 880 224 880 176
WIRE 880 224 864 224
WIRE 1088 224 880 224
WIRE 1632 224 1632 192
WIRE 1632 224 1424 224
WIRE 48 240 48 208
WIRE 256 240 256 192
WIRE 272 240 256 240
WIRE 448 240 272 240
WIRE 1184 272 1184 224
WIRE 1248 272 1184 272
WIRE 1328 272 1328 224
WIRE 1328 272 1248 272
WIRE 480 288 480 256
WIRE 640 304 640 272
WIRE 1248 320 1248 272
WIRE -288 336 -288 304
WIRE 1872 352 1872 272
WIRE 2016 352 1872 352
WIRE 2064 352 2064 272
WIRE 2064 352 2016 352
WIRE 2240 352 2240 272
WIRE 2240 352 2064 352
WIRE 48 368 48 320
WIRE 272 384 272 240
WIRE 464 384 272 384
WIRE 720 384 720 224
WIRE 720 384 544 384
WIRE 2016 384 2016 352
WIRE 272 400 272 384
WIRE -224 448 -320 448
WIRE -128 448 -128 192
WIRE -128 448 -224 448
WIRE 48 448 48 432
WIRE 48 448 -128 448
WIRE 1248 448 1248 400
WIRE -320 480 -320 448
WIRE 272 512 272 480
WIRE -320 528 -320 496
WIRE 3328 576 3264 576
WIRE 3392 576 3328 576
WIRE 3552 576 3392 576
WIRE -320 592 -320 560
WIRE 3392 640 3392 576
WIRE 3552 640 3552 576
WIRE 1008 672 1008 64
WIRE 1520 672 1008 672
WIRE 2448 752 1760 752
WIRE 2560 752 2448 752
WIRE 2672 752 2560 752
WIRE 2752 752 2672 752
WIRE 3392 784 3392 720
WIRE 3552 784 3552 720
WIRE 3552 784 3392 784
WIRE 3712 784 3552 784
WIRE 1760 832 1760 752
WIRE 2448 832 2448 752
WIRE 2560 832 2560 752
WIRE 2672 832 2672 752
WIRE 2752 832 2752 752
WIRE 2448 944 2448 896
WIRE 2560 944 2560 912
WIRE 2560 944 2448 944
WIRE 2672 976 2672 912
WIRE 2720 976 2672 976
WIRE 2752 976 2752 912
WIRE 2752 976 2720 976
WIRE 2560 992 2560 944
WIRE 2560 992 2528 992
WIRE 1760 1008 1760 896
WIRE 2720 1024 2720 976
WIRE -2688 1088 -3408 1088
WIRE -2624 1088 -2688 1088
WIRE -2368 1088 -2544 1088
WIRE -2256 1088 -2368 1088
WIRE 2560 1088 2560 992
WIRE 2560 1088 2144 1088
WIRE -2368 1136 -2368 1088
WIRE 2144 1152 2144 1088
WIRE 2144 1152 1968 1152
WIRE 2256 1152 2144 1152
WIRE -2688 1184 -2688 1088
WIRE -2624 1184 -2688 1184
WIRE -2480 1184 -2544 1184
WIRE 1232 1200 1072 1200
WIRE 1584 1200 1232 1200
WIRE 1760 1200 1760 1072
WIRE 1760 1200 1664 1200
WIRE 1888 1200 1760 1200
WIRE 1904 1200 1888 1200
WIRE 2144 1200 2144 1152
WIRE 2256 1216 2256 1152
WIRE -3152 1248 -3280 1248
WIRE -2368 1248 -2368 1200
WIRE -2368 1248 -3152 1248
WIRE 880 1248 880 224
WIRE 1008 1248 880 1248
WIRE 2048 1248 1968 1248
WIRE 2080 1248 2048 1248
WIRE 2256 1296 2256 1280
WIRE 2256 1296 2144 1296
WIRE 1232 1312 1232 1200
WIRE 1072 1360 1072 1296
WIRE 1168 1360 1072 1360
WIRE 1760 1376 1760 1200
WIRE 1888 1376 1888 1200
WIRE 1952 1376 1888 1376
WIRE 2048 1376 2048 1248
WIRE 2048 1376 2032 1376
WIRE 2096 1376 2048 1376
WIRE 2144 1376 2096 1376
WIRE 2256 1376 2256 1296
WIRE 2256 1376 2224 1376
WIRE 1072 1392 1072 1360
WIRE -2992 1440 -3024 1440
WIRE -2928 1440 -2992 1440
WIRE -2800 1440 -2848 1440
WIRE -2720 1440 -2800 1440
WIRE 2560 1472 2560 1088
WIRE 2560 1472 2480 1472
WIRE 1072 1488 1072 1472
WIRE 1232 1488 1232 1408
WIRE 1232 1488 1072 1488
WIRE 1280 1488 1232 1488
WIRE 1376 1488 1344 1488
WIRE 1424 1488 1376 1488
WIRE 1520 1488 1520 672
WIRE 1584 1488 1520 1488
WIRE 1760 1488 1760 1456
WIRE 1760 1488 1664 1488
WIRE 2000 1488 1760 1488
WIRE 2096 1488 2096 1376
WIRE 2096 1488 2000 1488
WIRE 2224 1488 2096 1488
WIRE -2656 1520 -3040 1520
WIRE -3152 1536 -3152 1248
WIRE -2160 1536 -2576 1536
WIRE -2080 1536 -2160 1536
WIRE -3280 1552 -3280 1248
WIRE -3040 1552 -3040 1520
WIRE 2000 1552 2000 1488
WIRE 2096 1552 2096 1488
WIRE 2224 1552 2224 1488
WIRE 2480 1552 2480 1472
WIRE 2560 1552 2560 1472
WIRE -2080 1584 -2080 1536
WIRE -2720 1600 -2720 1440
WIRE -2656 1600 -2656 1520
WIRE -2576 1600 -2576 1536
WIRE -2480 1600 -2480 1184
WIRE -2368 1600 -2368 1248
WIRE -2256 1600 -2256 1088
WIRE -2160 1600 -2160 1536
WIRE -3040 1648 -3040 1616
WIRE -3280 1664 -3280 1616
WIRE 2000 1680 2000 1632
WIRE 2064 1680 2000 1680
WIRE 2096 1680 2096 1632
WIRE 2096 1680 2064 1680
WIRE 2224 1680 2224 1616
WIRE 2224 1680 2096 1680
WIRE 2480 1680 2480 1616
WIRE 2480 1680 2224 1680
WIRE 2560 1680 2560 1616
WIRE 2560 1680 2480 1680
WIRE 2064 1712 2064 1680
WIRE -2288 1824 -2288 1776
WIRE -2240 1824 -2240 1776
WIRE -2208 1824 -2240 1824
WIRE -2064 1824 -2128 1824
WIRE -1920 1824 -2064 1824
WIRE -3616 1872 -3680 1872
WIRE -2512 1872 -2512 1776
WIRE -2512 1872 -3536 1872
WIRE -2064 1888 -2064 1824
WIRE -1920 1888 -1920 1824
WIRE 624 1968 272 1968
WIRE -2064 2000 -2064 1968
WIRE -1984 2000 -2064 2000
WIRE -1920 2000 -1920 1968
WIRE -1920 2000 -1984 2000
WIRE 624 2000 624 1968
WIRE -1984 2016 -1984 2000
WIRE 768 2048 688 2048
WIRE 816 2048 768 2048
WIRE 1200 2048 896 2048
WIRE 1328 2048 1200 2048
WIRE 96 2080 32 2080
WIRE 272 2080 272 1968
WIRE 272 2080 176 2080
WIRE 1328 2080 1328 2048
WIRE 768 2096 768 2048
WIRE 1200 2112 1200 2048
WIRE 1200 2112 1136 2112
WIRE 1328 2128 1328 2096
WIRE -2400 2144 -2400 1776
WIRE -2112 2144 -2400 2144
WIRE -2016 2144 -2112 2144
WIRE -1856 2144 -1936 2144
WIRE -2624 2176 -2624 1776
WIRE -2400 2176 -2400 2144
WIRE -1856 2176 -1856 2144
WIRE 272 2176 272 2080
WIRE 1328 2192 1328 2160
WIRE 624 2208 624 2096
WIRE 768 2208 768 2176
WIRE 768 2208 624 2208
WIRE -2112 2224 -2112 2144
WIRE -1760 2224 -1792 2224
WIRE -1712 2224 -1760 2224
WIRE -1552 2224 -1632 2224
WIRE 624 2240 624 2208
WIRE 272 2272 272 2256
WIRE 752 2272 272 2272
WIRE 1504 2272 752 2272
WIRE 1648 2272 1568 2272
WIRE 1696 2272 1648 2272
WIRE -2800 2288 -2800 1440
WIRE -2624 2288 -2624 2256
WIRE -2624 2288 -2800 2288
WIRE -2400 2288 -2400 2256
WIRE -2400 2288 -2624 2288
WIRE -2624 2304 -2624 2288
WIRE -1760 2304 -1760 2224
WIRE 272 2304 272 2272
WIRE -2400 2320 -2400 2288
WIRE -736 2320 -848 2320
WIRE -720 2320 -736 2320
WIRE -624 2320 -656 2320
WIRE -544 2320 -560 2320
WIRE -16 2320 -544 2320
WIRE -16 2368 -16 2320
WIRE -3632 2384 -3664 2384
WIRE -544 2400 -560 2400
WIRE -512 2400 -544 2400
WIRE -2624 2416 -2624 2368
WIRE -2400 2416 -2400 2384
WIRE -2400 2416 -2624 2416
WIRE -2112 2416 -2112 2288
WIRE -2112 2416 -2400 2416
WIRE -1984 2416 -2112 2416
WIRE -1856 2416 -1856 2272
WIRE -1856 2416 -1984 2416
WIRE -1760 2416 -1760 2384
WIRE -1760 2416 -1856 2416
WIRE -3632 2432 -3632 2384
WIRE -3520 2432 -3632 2432
WIRE -3408 2432 -3408 1088
WIRE -3408 2432 -3440 2432
WIRE -3376 2432 -3408 2432
WIRE -3152 2432 -3152 1616
WIRE -3152 2432 -3376 2432
WIRE -2992 2432 -3152 2432
WIRE -2736 2432 -2736 1776
WIRE -2736 2432 -2928 2432
WIRE 272 2432 272 2384
WIRE -1984 2448 -1984 2416
WIRE -3632 2464 -3632 2432
WIRE -3632 2464 -3680 2464
WIRE -16 2480 -16 2448
WIRE -16 2480 -352 2480
WIRE 48 2480 -16 2480
WIRE 208 2480 128 2480
WIRE -512 2496 -512 2400
WIRE -3152 2512 -3152 2432
WIRE -3152 2512 -3168 2512
WIRE -3056 2512 -3152 2512
WIRE -2880 2512 -3056 2512
WIRE -768 2512 -800 2512
WIRE -720 2512 -768 2512
WIRE -624 2512 -624 2320
WIRE -624 2512 -640 2512
WIRE -544 2512 -624 2512
WIRE -416 2528 -480 2528
WIRE -592 2544 -624 2544
WIRE -544 2544 -592 2544
WIRE -16 2544 -16 2480
WIRE -3376 2560 -3376 2432
WIRE -3056 2560 -3056 2512
WIRE -2800 2560 -2816 2560
WIRE -2736 2560 -2736 2432
WIRE -2736 2560 -2800 2560
WIRE -3168 2576 -3168 2512
WIRE -4016 2592 -4048 2592
WIRE -3968 2592 -4016 2592
WIRE -3760 2592 -3968 2592
WIRE -3600 2592 -3696 2592
WIRE -512 2592 -512 2560
WIRE -2960 2608 -2992 2608
WIRE -2880 2608 -2960 2608
WIRE -352 2608 -352 2576
WIRE -16 2624 -16 2608
WIRE 752 2640 752 2272
WIRE 2160 2640 752 2640
WIRE -3168 2656 -3168 2640
WIRE -3056 2656 -3168 2656
WIRE 272 2656 272 2528
WIRE -3968 2720 -3968 2592
WIRE -3776 2720 -3968 2720
WIRE -3600 2720 -3600 2592
WIRE -3600 2720 -3680 2720
WIRE -3472 2720 -3600 2720
WIRE -3376 2720 -3376 2624
WIRE -3376 2720 -3472 2720
WIRE -3168 2736 -3168 2656
WIRE -3136 2736 -3168 2736
WIRE -2960 2736 -2960 2608
WIRE -2960 2736 -3056 2736
WIRE -2944 2736 -2960 2736
WIRE -2800 2736 -2800 2560
WIRE -2800 2736 -2864 2736
WIRE -3168 2784 -3168 2736
WIRE 752 2784 752 2640
WIRE 2160 2784 2160 2640
WIRE -768 2800 -768 2512
WIRE 272 2800 272 2720
WIRE 272 2800 -768 2800
WIRE -3376 2848 -3376 2720
WIRE -3968 2864 -3968 2720
WIRE -3904 2864 -3968 2864
WIRE -3728 2864 -3728 2784
WIRE -3728 2864 -3824 2864
WIRE -3568 2864 -3728 2864
WIRE -3472 2864 -3472 2720
WIRE -768 2880 -768 2800
WIRE 656 2896 576 2896
WIRE 752 2896 752 2864
WIRE 752 2896 736 2896
WIRE 1984 2896 1936 2896
WIRE 2160 2896 2160 2864
WIRE 2160 2896 2064 2896
WIRE 752 2928 752 2896
WIRE 2160 2928 2160 2896
WIRE -3520 2960 -3520 2928
WIRE -3376 2960 -3376 2928
WIRE -3376 2960 -3520 2960
WIRE -3280 2960 -3376 2960
WIRE -2496 2960 -3200 2960
WIRE 896 2976 816 2976
WIRE 944 2976 896 2976
WIRE 1344 2976 1024 2976
WIRE 2304 2976 2224 2976
WIRE 2352 2976 2304 2976
WIRE 2752 2976 2432 2976
WIRE -2496 2992 -2496 2960
WIRE -768 3024 -768 2960
WIRE -2336 3040 -2336 1776
WIRE -2336 3040 -2432 3040
WIRE 752 3056 752 3024
WIRE 896 3056 896 2976
WIRE 2304 3056 2304 2976
WIRE 1344 3072 1344 2976
WIRE 1344 3072 1280 3072
WIRE 2752 3072 2752 2976
WIRE 2752 3072 2688 3072
WIRE -2496 3136 -2496 3088
WIRE 1344 3136 1344 3072
WIRE 2752 3136 2752 3072
WIRE 752 3168 752 3136
WIRE 896 3168 896 3136
WIRE 896 3168 752 3168
WIRE 2160 3168 2160 3024
WIRE 2304 3168 2304 3136
WIRE 2304 3168 2160 3168
WIRE 1344 3184 1344 3152
WIRE 2752 3184 2752 3152
WIRE 752 3200 752 3168
WIRE 2160 3200 2160 3168
WIRE 1344 3248 1344 3216
WIRE 2752 3248 2752 3216
FLAG -320 592 0
FLAG 848 -176 VCC
FLAG 272 512 0
FLAG -288 336 0
FLAG -320 192 VCC
IOPIN -320 192 In
FLAG -384 -128 0
FLAG -416 -272 P12V
IOPIN -416 -272 In
FLAG -176 80 12VRAIL
FLAG 864 224 OUT_CH
FLAG -224 448 TD_INPUT_KR
FLAG -16 48 0
FLAG -544 2320 12VRAIL
FLAG -592 2544 VCC
FLAG -800 2512 EngAirFlow3Out_P9
IOPIN -800 2512 In
FLAG -736 2320 VCC
FLAG -16 2624 0
FLAG -288 -272 12V
FLAG 1648 2272 12V
FLAG 752 3200 0
FLAG 1280 3072 DIG_inj_drive_V1.8
IOPIN 1280 3072 In
FLAG 576 2896 KR_Trigger_P31
IOPIN 576 2896 In
FLAG 624 2240 0
FLAG 1136 2112 tach_adv22
IOPIN 1136 2112 In
FLAG -96 2080 TachDashOut
IOPIN -96 2080 Out
FLAG 1344 3248 0
FLAG 1344 3184 IN
FLAG 1328 2192 0
FLAG 1328 2128 IN
FLAG -768 3024 0
FLAG -2384 -976 EngineIdleOpen_P33
IOPIN -2384 -976 In
FLAG -1664 -592 0
FLAG -1664 -48 0
FLAG -1360 -160 DigIdleClosed
IOPIN -1360 -160 In
FLAG -2384 -400 EngineIdleClosed_P34
IOPIN -2384 -400 In
FLAG -1472 -976 12V-A
FLAG -1200 -16 0
FLAG -1200 -80 IN
FLAG -2160 -400 EngineIdleClosed
FLAG -2192 -976 EngineIdleOpen
FLAG -2416 -640 12V
FLAG -2416 -1312 12V
FLAG -176 -1696 12V
FLAG -144 -1472 0
FLAG -640 -1552 EngineO2Sensor_P24
IOPIN -640 -1552 In
FLAG -368 -1264 0
FLAG 160 -1792 VCC
FLAG -128 -976 0
FLAG 496 -1632 DigO2Bottom_V1.14
IOPIN 496 -1632 Out
FLAG -160 -2736 12V
FLAG -128 -2512 0
FLAG 192 -2832 VCC
FLAG 528 -2672 DigO2Top_V1.12
IOPIN 528 -2672 Out
FLAG -288 -2368 0
FLAG 16 -2208 VCC
FLAG -192 -1760 0
FLAG -592 -1072 0
FLAG 2016 384 0
FLAG 1552 64 VCC
FLAG 1248 448 0
FLAG 2064 1712 0
FLAG 2528 992 EngineIgnCoil_P1
IOPIN 2528 992 In
FLAG 2720 1024 0
FLAG 1376 1488 12V
FLAG 96 -2464 0
FLAG 64 -1424 0
FLAG 448 144 12V
FLAG 480 288 0
FLAG 640 304 0
FLAG -544 2400 12V
FLAG -512 2592 0
FLAG -352 2608 0
FLAG 3328 576 12V
FLAG 3712 784 Dig12VRef_V1.16
IOPIN 3712 784 Out
FLAG 2160 3200 0
FLAG 2688 3072 DIG_inj_drive_V1.15
IOPIN 2688 3072 In
FLAG 1680 2896 Eng_Test_Socket_P12
IOPIN 1680 2896 Out
FLAG 2752 3248 0
FLAG -1392 2224 DigInj_V1.13
IOPIN -1392 2224 In
FLAG -1984 2448 0
FLAG -2288 1824 0
FLAG -1984 2016 0
FLAG -2992 1440 12V-A
FLAG -2496 3136 0
FLAG -3168 2784 0
FLAG -2096 -48 0
FLAG -2096 -592 0
FLAG 2256 -2192 0
FLAG -3040 1648 0
FLAG -2080 1584 0
FLAG -3280 1664 0
FLAG -3840 1872 DashEcon_P11
IOPIN -3840 1872 Out
FLAG -3856 2384 EngInj_1_2_P15
IOPIN -3856 2384 Out
FLAG -3856 2464 EngInj_3_4_P14
IOPIN -3856 2464 Out
FLAG -3888 -416 VCC
FLAG -4256 -240 KLR_Full_Load_P3
IOPIN -4256 -240 In
